# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376948112000 26084 6b262da268f8ad9eff941b25503a9198f0a0ac93 /home/ligi/.gradle/caches/artifacts-26/filestore/org.slf4j/slf4j-api/1.7.5/jar/6b262da268f8ad9eff941b25503a9198f0a0ac93/slf4j-api-1.7.5.jar
1376922448000 11482 6cdbf04ba83c7958cbf35c3b78a861f198cf684b /home/ligi/.gradle/caches/artifacts-26/filestore/org.ligi/tracedroid/1.1/jar/6cdbf04ba83c7958cbf35c3b78a861f198cf684b/tracedroid-1.1.jar
1380747737000 1319 0cc6131b9f63029695b041911a58833a3f0090c6 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/ProofAsyncTask$1.class
1375021508000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/ligi/bin/android-sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1376948112000 2189117 69e12f4c6aeac392555f1ea86fab82b5e5e31ad4 /home/ligi/.gradle/caches/artifacts-26/filestore/com.google.guava/guava/14.0.1/bundle/69e12f4c6aeac392555f1ea86fab82b5e5e31ad4/guava-14.0.1.jar
1380747737000 506 6f3aa8b108a37c309dfe4c5ac216af9d236f48e0 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/R$dimen.class
1380747737000 349 10d6676a77f1a3bec2149d81db01d27a92fea34b /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/R$attr.class
1376922447000 100894 fff82e4e1e56b60d6eb1d5487dbd3d3b526b635f /home/ligi/.gradle/caches/artifacts-26/filestore/com.googlecode.android-query/android-query/0.25.9/jar/fff82e4e1e56b60d6eb1d5487dbd3d3b526b635f/android-query-0.25.9.jar
1380747737000 1249 aa5da3cdeff1463d920f16b53185143c5659bba9 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/MainActivity$3.class
1380747737000 5007 8dd890b8e0440a45529fc92a1b841be817dfde3b /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/ProofAsyncTask.class
1380747737000 397 9a4f6a29abc3e2ada53589664193a3653074f87b /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/R$menu.class
1380747737000 478 e6229f0df9470bb37b22c02fbfd6b1bc703ac6b1 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/R$style.class
1380747737000 2665 7b0d614962e220b4747a70ba26e460eb42e420fb /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/LastHashActivity$FetchLastHashAsyncTask.class
1380747737000 1870 8b227371724dcb473df0ee239c022913eccf152f /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/HelpDialogActivity.class
1380747737000 1218 ecc4ac715703de69b4beac0f61282632a0498d5e /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/MainActivity$2.class
1376948111000 87776 b6dde38349ba9bb5e6ea6320531eae969985dae5 /home/ligi/.gradle/caches/artifacts-26/filestore/commons-io/commons-io/1.3.2/jar/b6dde38349ba9bb5e6ea6320531eae969985dae5/commons-io-1.3.2.jar
1369579753000 497746 c5e03d0897cf0fa944a04da4cdfdb531c63f7a08 /home/ligi/git/SatoshiProof/android/libs/bitcoinj-0.8.jar
1380747737000 3516 7cdf4e3fd415599201ceb00f4affba82c6bf8e80 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/ImageFromIntentUriExtractor.class
1380747737000 1732 9956bf0ae78244f1595f1fa07b154b5bebe8910e /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/MainActivity$4.class
1380747737000 754 e48861854b70e8a17bca2dc673259caa91e01e31 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/R.class
1376948111000 1482715 d5c98671cc97fa0d928be1c7eb5edd3fb95d3234 /home/ligi/.gradle/caches/artifacts-26/filestore/com.madgag/sc-light-jdk15on/1.47.0.2/jar/d5c98671cc97fa0d928be1c7eb5edd3fb95d3234/sc-light-jdk15on-1.47.0.2.jar
1380747737000 1749 bf5242ef763304a5cd41a0f8ea3a9f4ba6f1f934 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/LastHashActivity.class
1380747737000 394 06c9dd5f423159b9f3927e03371a7968a0cd38e9 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/R$raw.class
1380747737000 1266 2e68d981fa4134b25b0eab5aecccdba15d9d8d15 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/MainActivity$1.class
1380747737000 651 74a82efe8d6dd1d4ed04201335401e680334ba06 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/R$id.class
1380747737000 4344 5462360b65d555256de280786b85bab3a3fc9fa8 /home/ligi/git/SatoshiProof/android/build/classes/debug/de/schildbach/wallet/integration/android/BitcoinIntegration.class
1380747737000 472 3e35b6fe6c38b52ef1de76c035430d005c1f34a0 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/BuildConfig.class
1380747737000 6539 dcec70817abd92e1c029ca896812293213bf9978 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/MainActivity.class
1380747737000 442 d3e6c0976d8b3e093bd82f1154ba400219145d40 /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/R$string.class
1380585448000 73338 7023643d7127a0dc278931a46faea9ef77b8500f /home/ligi/.gradle/caches/artifacts-26/filestore/org.ligi/AXT/0.21/jar/7023643d7127a0dc278931a46faea9ef77b8500f/AXT-0.21.jar
1380747737000 519 8026778de992f76bd20ef331dfea2dd2d581132d /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/R$layout.class
1380747737000 416 96d0d53f9d3963d863801cb07ceb7cbb678f296b /home/ligi/git/SatoshiProof/android/build/classes/debug/org/ligi/satoshiproof/R$drawable.class
